Architecture (B.Sc.) (126 credits),MATH 133,MATH 140,PHYS 131,ARCH 201,ARCH 202,ARCH 240,ARCH 241,ARCH 250,ARCH 251,ARCH 303,ARCH 304,ARCH 325,ARCH 342,ARCH 354,ARCH 355,ARCH 375,ARCH 377,ARCH 378,ARCH 405,ARCH 406,ARCH 445,ARCH 447,ARCH 512,ARCH 551,ARCH 379,ARCH 383,ARCH 490,ARCH 514,ARCH 515,ARCH 517,ARCH 519,ARCH 520,ARCH 523,ARCH 525,ARCH 528,ARCH 531,ARCH 532,ARCH 535,ARCH 536,ARCH 540,ARCH 541,ARCH 542,ARCH 543,ARCH 562,ARCH 564,ARCH 566
Bioengineering (B.Eng.) (142 credits),BIOL 112,CHEM 110,CHEM 120,MATH 133,MATH 140,MATH 141,PHYS 131,PHYS 142,CHEM 212,COMP 208,FACC 100,FACC 250,FACC 300,FACC 400,MATH 262,MATH 263,MATH 264,PHYS 319,WCOM 206,BIEN 200,BIEN 203,BIEN 210,BIEN 219,BIEN 220,BIEN 267,BIEN 290,BIEN 300,BIEN 314,BIEN 340,BIEN 350,BIEN 360,BIEN 390,BIEN 420,BIEN 470D1,BIEN 470D2,BIEN 471,BIEN 560,BIEN 320,BIEN 330,BIEN 361,BIEN 570,CIVE 207,BIEN 310,BIEN 320,BIEN 330,BIEN 550,BIEN 580,BIEN 310,BIEN 410,BIEN 462,BIEN 530,BIEN 540,BIEN 410,BIEN 450,BIEN 462,BIEN 500,BIEN 505,BIEN 510,BIEN 514,BIEN 515,BIEN 525,BIEN 530,BIEN 535,BIEN 540,BIEN 545,BIEN 550,BIEN 570,BIEN 580,BIEN 585,BIEN 590,BIEN 595,BMDE 502,BMDE 503,BMDE 504,BMDE 505,BMDE 508,BMDE 512,BMDE 519,CHEE 563,CIVE 281,CIVE 557,COMP 250,COMP 251,COMP 462,COMP 551,ECSE 415,MECH 321,MECH 513,MECH 547,MECH 561,MECH 563,MECH 572,MIME 470,MIME 473,PHYS 534,SEAD 510,SEAD 515,SEAD 520,SEAD 540,SEAD 550,ANTH 212,ARCH 515,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 205,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,MGPO 460,MGPO 485,PHIL 343,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ORGB 423,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501
Chemical Engineering (B.Eng.) (143 credits),CHEM 110,CHEM 120,MATH 133,MATH 140,MATH 141,PHYS 131,PHYS 142,CHEM 212,CHEM 234,COMP 208,FACC 100,FACC 250,FACC 300,FACC 400,MATH 262,MATH 263,MATH 264,CHEE 200,CHEE 204,CHEE 220,CHEE 231,CHEE 291,CHEE 310,CHEE 314,CHEE 315,CHEE 351,CHEE 370,CHEE 380,CHEE 390,CHEE 400,CHEE 401,CHEE 423,CHEE 440,CHEE 453,CHEE 455,CHEE 456D1,CHEE 456D2,CHEE 474,CHEE 484,CHEE 491,CHEE 301,CHEE 511,CHEE 512,CHEE 515,CHEE 521,CHEE 541,CHEE 543,CHEE 563,CHEE 582,CHEE 584,CHEE 585,CHEE 591,CHEE 593,CIVE 430,CIVE 521,MECH 534,MECH 563,BIEN 550,BREE 325,BREE 522,CHEE 494,CHEE 495,CHEE 496,CIVE 557,MIME 470,MIME 515,ANTH 212,ARCH 515,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 205,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,MGPO 460,MGPO 485,PHIL 343,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ORGB 423,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501
Civil Engineering (B.Eng.) (139 credits),CHEM 110,CHEM 120,MATH 133,MATH 140,MATH 141,PHYS 131,PHYS 142,COMP 208,EPSC 221,FACC 100,FACC 250,FACC 300,FACC 400,MATH 262,MATH 263,MATH 264,MECH 261,MECH 289,WCOM 206,CIVE 202,CIVE 205,CIVE 206,CIVE 207,CIVE 208,CIVE 210,CIVE 225,CIVE 290,CIVE 302,CIVE 311,CIVE 317,CIVE 318,CIVE 319,CIVE 320,CIVE 323,CIVE 324,CIVE 327,CIVE 418,CIVE 432,CIVE 416,CIVE 421,CIVE 428,CIVE 430,CIVE 440,CIVE 462,CIVE 463,CHEE 521,CIVE 446,CIVE 460,CIVE 470,CIVE 507,CIVE 512,CIVE 520,CIVE 521,CIVE 527,CIVE 528,CIVE 540,CIVE 542,CIVE 543,CIVE 546,CIVE 550,CIVE 555,CIVE 557,CIVE 560,CIVE 561,CIVE 570,CIVE 572,CIVE 573,CIVE 574,CIVE 577,CIVE 584,URBP 551,ANTH 212,ARCH 515,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 205,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,PHIL 343,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ORGB 423,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501
Electrical Engineering (B.Eng.) (134 credits),CHEM 120,MATH 133,MATH 140,MATH 141,PHYS 131,PHYS 142,CIVE 281,COMP 202,COMP 206,FACC 100,FACC 250,FACC 300,FACC 400,MATH 262,MATH 263,MIME 262,WCOM 206,ECSE 200,ECSE 205,ECSE 206,ECSE 210,ECSE 211,ECSE 222,ECSE 250,ECSE 251,ECSE 307,ECSE 308,ECSE 324,ECSE 331,ECSE 343,ECSE 354,ECSE 362,ECSE 458D1,ECSE 458D2,ECSE 335,ECSE 403,ECSE 408,ECSE 416,ECSE 433,ECSE 444,ECSE 470,COMP 370,COMP 549,COMP 551,COMP 559,COMP 562,ECSE 310,ECSE 325,ECSE 405,ECSE 412,ECSE 415,ECSE 420,ECSE 421,ECSE 422,ECSE 423,ECSE 424,ECSE 425,ECSE 427,ECSE 430,ECSE 435,ECSE 446,ECSE 451,ECSE 460,ECSE 463,ECSE 464,ECSE 465,ECSE 466,ECSE 467,ECSE 468,ECSE 469,ECSE 472,ECSE 500,ECSE 501,ECSE 507,ECSE 508,ECSE 509,ECSE 516,ECSE 519,ECSE 520,ECSE 521,ECSE 525,ECSE 526,ECSE 532,ECSE 543,ECSE 544,ECSE 551,ECSE 552,ECSE 554,ECSE 556,ECSE 557,ECSE 562,ECSE 563,ECSE 565,ECSE 575,PHYS 346,PHYS 434,ANTH 212,ARCH 515,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 205,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,MGPO 460,MGPO 485,PHIL 343,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501,ECSE 464,ECSE 465,ECSE 470,ECSE 403,ECSE 460,ECSE 463,ECSE 466,ECSE 467,ECSE 468,ECSE 469
Electrical Engineering Honours (B.Eng.) (138 credits),CHEM 120,MATH 133,MATH 140,MATH 141,PHYS 131,PHYS 142,CIVE 281,COMP 202,COMP 206,FACC 100,FACC 250,FACC 300,FACC 400,MATH 262,MATH 263,MIME 262,WCOM 206,ECSE 200,ECSE 205,ECSE 206,ECSE 210,ECSE 211,ECSE 222,ECSE 250,ECSE 251,ECSE 307,ECSE 308,ECSE 324,ECSE 331,ECSE 343,ECSE 354,ECSE 362,ECSE 396,ECSE 397,ECSE 478D1,ECSE 478D2,ECSE 496,ECSE 497,ECSE 335,ECSE 403,ECSE 408,ECSE 416,ECSE 433,ECSE 444,ECSE 470,ECSE 310,ECSE 325,ECSE 415,ECSE 420,ECSE 421,ECSE 422,ECSE 424,ECSE 425,ECSE 427,ECSE 435,ECSE 446,ECSE 451,ECSE 460,ECSE 464,ECSE 467,ECSE 468,ECSE 469,COMP 445,COMP 549,COMP 550,COMP 551,COMP 562,COMP 579,MATH 247,MATH 249,MATH 547,PHYS 357,PHYS 434,PHYS 457,PHYS 558,ANTH 212,ARCH 515,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 205,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,MGPO 460,MGPO 485,PHIL 343,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ORGB 423,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501
Computer Engineering (B.Eng.) (133 credits),CHEM 120,MATH 133,MATH 140,MATH 141,PHYS 131,PHYS 142,COMP 202,COMP 206,COMP 251,FACC 100,FACC 250,FACC 300,FACC 400,MATH 240,MATH 262,MATH 263,WCOM 206,ECSE 200,ECSE 205,ECSE 206,ECSE 210,ECSE 211,ECSE 222,ECSE 223,ECSE 250,ECSE 308,ECSE 310,ECSE 321,ECSE 324,ECSE 325,ECSE 331,ECSE 353,ECSE 425,ECSE 427,ECSE 444,ECSE 458D1,ECSE 458D2,ECSE 307,ECSE 335,ECSE 403,ECSE 408,ECSE 412,ECSE 415,ECSE 416,ECSE 420,ECSE 428,ECSE 435,ECSE 439,ECSE 472,ECSE 508,ECSE 544,COMP 307,COMP 370,COMP 421,COMP 424,COMP 445,COMP 512,COMP 520,COMP 549,COMP 550,COMP 551,COMP 559,COMP 562,COMP 579,COMP 588,ECSE 343,ECSE 421,ECSE 422,ECSE 424,ECSE 429,ECSE 437,ECSE 446,ECSE 500,ECSE 501,ECSE 507,ECSE 509,ECSE 516,ECSE 520,ECSE 521,ECSE 525,ECSE 526,ECSE 532,ECSE 551,ECSE 552,ECSE 554,ECSE 556,ECSE 557,ECSE 561,ECSE 575,MATH 247,ANTH 212,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 205,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,MGPO 460,PHIL 343,MGPO 485,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ORGB 423,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501
Co-op in Software Engineering (B.Eng.) (141 credits),CHEM 120,MATH 133,MATH 140,MATH 141,PHYS 131,PHYS 142,COMP 202,COMP 206,COMP 251,COMP 302,COMP 360,COMP 421,FACC 100,FACC 250,FACC 300,FACC 400,MATH 240,MATH 262,MATH 263,WCOM 206,ECSE 200,ECSE 201,ECSE 205,ECSE 211,ECSE 222,ECSE 223,ECSE 250,ECSE 301,ECSE 310,ECSE 316,ECSE 321,ECSE 324,ECSE 326,ECSE 401,ECSE 420,ECSE 427,ECSE 428,ECSE 429,ECSE 458D1,ECSE 458D2,ECSE 325,ECSE 415,ECSE 416,ECSE 439,ECSE 444,ECSE 472,ECSE 544,COMP 307,COMP 330,COMP 350,COMP 370,COMP 409,COMP 417,COMP 424,COMP 512,COMP 520,COMP 521,COMP 525,COMP 529,COMP 533,COMP 547,COMP 549,COMP 550,COMP 551,COMP 559,COMP 562,COMP 588,ECSE 343,ECSE 402,ECSE 421,ECSE 422,ECSE 424,ECSE 425,ECSE 437,ECSE 446,ECSE 507,ECSE 520,ECSE 509,ECSE 525,ECSE 526,ECSE 532,ECSE 551,ECSE 552,ECSE 554,ECSE 556,ECSE 557,ECSE 561,MATH 247,ANTH 212,ARCH 515,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 205,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,MGPO 460,MGPO 485,PHIL 343,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ORGB 423,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501
Global Engineering (B.G.E.) (127 credits),GEAC 211,GEAC 212,GEBI 111,GEBI 121,GEBI 211,GEBI 221,GECH 111,GECH 112,GECH 121,GECH 211,GECS 111,GECS 112,GECS 121,GECS 122,GECS 221,GECS 222,GEEC 221,GEEC 222,GEEC 223,GEEE 221,GEHS 111,GEHS 121,GEHS 211,GEHS 221,GEIN 121,GEIN 221,GEMA 111,GEMA 112,GEMA 121,GEMA 122,GEMA 211,GEMA 221,GEMA 222,GEML 111,GEML 121,GEML 211,GEMO 111,GEMO 211,GEPH 111,GEPH 112,GEPH 121,GEPH 122,GEPH 211,GEPH 212,GEPH 221,GEPM 121,GEPM 122,GEPR 121,GEPR 221,GESP 111,GESP 121,GESP 211,GESP 221,INTG 215,WCOM 206,FACC 200,FACC 250,FACC 300,FACC 400,BIEN 219,CHEE 231,CIVE 207,ECSE 206,FACC 463D1,FACC 463D2,MECH 220,MECH 309,MIME 260,MIME 261,BIEN 320,CHEE 370,ECSE 308,ECSE 353,MECH 331,MIME 356,SEAD 500,SEAD 510,SEAD 515,SEAD 550,BIEN 210,BIEN 219,BIEN 267,BIEN 290,BIEN 300,BIEN 314,BIEN 340,BIEN 350,BIEN 360,BIEN 390,BIEN 420,BIEN 470D1,BIEN 470D2,CHEE 200,CHEE 204,CHEE 220,CHEE 291,CHEE 314,CHEE 315,CHEE 351,CHEE 380,CHEE 390,CHEE 423,CHEE 453,CHEM 234,FACC 463D1,FACC 463D2,CIVE 202,CIVE 207,CIVE 225,CIVE 311,CIVE 317,CIVE 318,CIVE 319,CIVE 323,CIVE 324,CIVE 327,EPSC 221,FACC 463D1,FACC 463D2,MECH 289,COMP 206,COMP 251,COMP 360,COMP 421,ECSE 223,ECSE 321,ECSE 343,ECSE 428,ECSE 458D1,ECSE 458D2,ECSE 507,ECSE 509,ECSE 526,ECSE 551,ECSE 552,MATH 240,MECH 559,MECH 579,ECSE 206,ECSE 210,ECSE 222,ECSE 307,ECSE 308,ECSE 324,ECSE 331,ECSE 343,ECSE 353,ECSE 362,ECSE 412,ECSE 458D1,ECSE 458D2,COMP 417,ECSE 335,ECSE 403,ECSE 408,ECSE 416,ECSE 433,ECSE 444,ECSE 470,MECH 412,MECH 572,MECH 573,MIME 262,BIEN 310,CHEE 231,CIVE 207,ECSE 206,ECSE 308,FACC 463D1,FACC 463D2,FACC 500,FACC 501,MECH 220,MECH 289,MGPO 362,MIME 260,MIME 261,MIME 356,MECH 309,BUSA 465,LAWG 570,MGPO 364,MGPO 438,ORGB 321,FACC 463D1,FACC 463D2,MECH 290,MIME 212,MIME 250,MIME 261,MIME 311,MIME 317,MIME 341,MIME 352,MIME 356,MIME 360,MIME 455,MIME 345,MIME 350,MIME 362,MIME 465,MIME 467,MIME 470,MIME 473,CIVE 207,ECSE 206,MECH 220,MECH 262,MECH 290,MECH 309,MECH 331,MECH 360,MECH 393,MECH 463D1,MECH 463D2,MIME 260,COMP 417,ECSE 307,ECSE 461,MECH 292,MECH 314,MECH 315,MECH 321,MECH 341,MECH 346,MECH 383,MECH 412,MECH 572,MECH 573,ANTH 212,ARCH 515,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 205,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,MGPO 460,MGPO 485,PHIL 343,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ORGB 423,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501
Mechanical Engineering (B.Eng.) (142 credits),CHEM 120,MATH 133,MATH 140,MATH 141,PHYS 131,PHYS 142,BIEN 203,CIVE 207,COMP 208,ECSE 209,FACC 100,FACC 250,FACC 300,FACC 400,MATH 262,MATH 263,MATH 264,MATH 271,MIME 260,WCOM 206,MECH 215,MECH 220,MECH 241,MECH 265,MECH 290,MECH 292,MECH 301,MECH 315,MECH 332,MECH 346,MECH 360,MECH 390,MECH 415,MECH 421,MECH 441,MECH 463D1,MECH 463D2,MECH 493,ANTH 212,ARCH 515,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 205,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,MGPO 460,MGPO 485,PHIL 343,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ORGB 423,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501
Mechanical Engineering Honours (B.Eng.) (142 credits),CHEM 110,CHEM 120,MATH 133,MATH 140,MATH 141,PHYS 131,PHYS 142,CIVE 207,COMP 208,FACC 100,FACC 250,FACC 300,FACC 400,MATH 262,MATH 263,MATH 264,MATH 271,WCOM 206,MECH 215,MECH 220,MECH 241,MECH 262,MECH 292,MECH 309,MECH 321,MECH 331,MECH 341,MECH 346,MECH 360,MECH 362,MECH 383,MECH 390,MECH 403D1,MECH 403D2,MECH 404,MECH 419,MECH 430,MECH 494,MATH 316,MATH 323,MATH 326,MATH 327,MATH 417,MATH 478,MECH 513,MECH 546,MECH 559,MECH 562,MECH 578,MECH 579,CHEE 563,MECH 497,MECH 498,MECH 499,MECH 513,MECH 530,MECH 532,MECH 535,MECH 536,MECH 543,MECH 544,MECH 553,MECH 559,MECH 560,MECH 563,MECH 564,MECH 565,MECH 573,ANTH 212,ARCH 515,BTEC 502,COMS 200,COMS 411,ECON 225,ECON 347,ENVR 201,GEOG 203,GEOG 302,INSY 331,INSY 334,INSY 455,LLCU 212,MGCR 331,MGPO 440,MGPO 460,MGPO 485,PHIL 343,SEAD 500,SEAD 530,SOCI 235,SOCI 312,SOCI 325,BUSA 465,INDR 294,INTG 215,MGCR 222,MGCR 352,ORGB 321,ORGB 420,ORGB 423,ENVR 203,ENVR 400,MATH 338,PSYC 100,ARCH 528,FACC 220,FACC 500,FACC 501
